Timestamp,Gender,Age,Location,Time of class (pm),Duration (min)
1/3/2022 19:09,Male,16-30,Pakistan,10:30,60
1/3/2022 19:09,Male,16-30,Pakistan,10:00,60
1/3/2022 19:09,Male,16-30,Pakistan,10:00,30
1/3/2022 19:09,Male,30-40,Pakistan,09:30,30
1/3/2022 19:09,Male,16-30,East,09:30,60
1/3/2022 19:09,Male,16-30,Pakistan,10:00,60
1/3/2022 19:09,Male,30-40,Pakistan,10:30,45
1/3/2022 19:09,Male,16-30,West,10:30,30
1/3/2022 19:09,Male,16-30,Pakistan,10:00,60
1/3/2022 19:09,Male,30-40,Pakistan,10:30,45
1/3/2022 19:09,Male,16-30,Pakistan,10:00,60
1/3/2022 19:09,Male,16-30,Pakistan,10:30,60
1/3/2022 19:09,Male,16-30,Pakistan,09:30,30
1/3/2022 19:09,Male,16-30,East,09:30,45
1/3/2022 19:09,Female,30-40,Pakistan,09:30,60
1/3/2022 19:09,Male,16-30,West,10:30,45
1/3/2022 19:09,Female,16-30,Pakistan,10:30,60
1/3/2022 19:09,Male,16-30,Pakistan,10:00,60
1/3/2022 19:09,Male,30-40,Pakistan,10:30,60
1/3/2022 19:09,Female,16-30,East,09:30,45
1/3/2022 19:09,Male,16-30,Pakistan,09:30,30
1/3/2022 19:09,Male,30-40,Pakistan,10:30,60
1/3/2022 19:09,Male,16-30,Pakistan,10:00,45
1/3/2022 19:09,Female,16-30,Pakistan,10:00,45
1/3/2022 19:09,Male,16-30,Pakistan,10:30,60
1/3/2022 19:09,Male,16-30,Pakistan,10:30,45
1/3/2022 19:09,Male,>50,Pakistan,10:30,60
1/3/2022 19:09,Male,30-40,Pakistan,10:00,45
1/3/2022 19:09,Male,16-30,Pakistan,10:00,30
1/3/2022 19:09,Male,30-40,East,09:30,60
1/3/2022 19:09,Male,16-30,Pakistan,10:30,45
1/3/2022 19:09,Male,16-30,Pakistan,10:00,60
1/3/2022 19:09,Male,16-30,Pakistan,10:00,60
1/3/2022 19:09,Male,30-40,West,10:00,45
1/3/2022 19:09,Male,16-30,Pakistan,10:30,45
1/3/2022 19:09,Female,16-30,Pakistan,09:30,45
1/3/2022 19:09,Female,16-30,West,10:30,45
1/3/2022 19:09,Male,16-30,Pakistan,10:00,60
1/3/2022 19:09,Male,16-30,Pakistan,10:00,45
1/3/2022 19:09,Male,16-30,West,10:30,30
1/3/2022 19:09,Male,30-40,Pakistan,10:00,45
1/3/2022 19:09,Female,16-30,Pakistan,10:30,60
1/3/2022 19:09,Male,16-30,East,09:30,45
1/3/2022 19:09,Male,16-30,Pakistan,09:30,45
1/3/2022 19:09,Male,16-30,Pakistan,10:00,30
1/3/2022 19:09,Male,30-40,Pakistan,09:30,60
1/3/2022 19:09,Male,30-40,West,10:30,45
1/3/2022 19:09,Male,30-40,Pakistan,10:30,60
1/3/2022 19:09,Female,16-30,Pakistan,09:30,60
1/3/2022 19:09,Female,16-30,West,10:30,30
1/3/2022 19:09,Male,16-30,Pakistan,10:00,45
1/3/2022 19:09,Male,30-40,Pakistan,10:00,30
1/3/2022 19:09,Male,16-30,Pakistan,10:00,45
1/3/2022 19:09,Male,16-30,Pakistan,10:30,60
1/3/2022 19:09,Female,16-30,Pakistan,10:00,60
1/3/2022 19:09,Female,16-30,East,09:30,60
1/3/2022 19:09,Male,16-30,Pakistan,10:00,60
1/3/2022 19:09,Male,16-30,Pakistan,09:30,45
1/3/2022 19:09,Male,16-30,Pakistan,10:30,60
1/3/2022 19:09,Male,16-30,Pakistan,10:00,45
1/3/2022 19:09,Male,30-40,Pakistan,10:00,45
1/3/2022 19:09,Female,30-40,Pakistan,10:30,45
1/3/2022 19:09,Male,16-30,West,10:30,45
1/3/2022 19:09,Male,30-40,Pakistan,10:30,60
1/3/2022 19:09,Male,16-30,East,09:30,60
1/3/2022 19:09,Male,16-30,Pakistan,10:30,45
1/3/2022 19:09,Male,40-50,West,10:30,45
1/3/2022 19:09,Male,16-30,Pakistan,10:00,45
1/3/2022 19:09,Female,16-30,Pakistan,10:00,45
1/3/2022 19:09,Male,16-30,Pakistan,09:30,45
1/3/2022 19:09,Male,16-30,Pakistan,10:30,45
1/3/2022 19:09,Male,16-30,Pakistan,09:30,45
1/3/2022 19:09,Male,16-30,Pakistan,10:30,30
1/3/2022 19:09,Male,16-30,West,10:00,45
1/3/2022 19:09,Male,30-40,East,10:30,30
1/3/2022 19:09,Male,16-30,West,10:30,60
1/3/2022 19:09,Male,16-30,Pakistan,10:30,30
1/3/2022 19:09,Male,30-40,Pakistan,10:00,45
1/3/2022 19:09,Male,16-30,Pakistan,10:30,60
1/3/2022 19:09,Male,16-30,Pakistan,10:30,45
1/3/2022 19:09,Male,30-40,Pakistan,10:00,30
1/3/2022 19:09,Female,30-40,Pakistan,10:00,45
1/3/2022 19:09,Male,16-30,Pakistan,10:30,45
1/3/2022 19:09,Male,16-30,Pakistan,10:30,45
1/3/2022 19:09,Male,16-30,Pakistan,09:30,30
1/3/2022 19:09,Male,16-30,Pakistan,10:00,45
1/3/2022 19:09,Female,16-30,Pakistan,09:30,45
1/3/2022 19:09,Male,30-40,Pakistan,09:30,45
1/3/2022 19:09,Female,16-30,Pakistan,09:30,60
1/3/2022 19:09,Male,16-30,Pakistan,10:00,60
1/3/2022 19:09,Male,30-40,Pakistan,10:00,60
1/3/2022 19:09,Female,16-30,Pakistan,10:30,45
1/3/2022 19:09,Male,16-30,Pakistan,10:30,45
1/3/2022 19:09,Male,16-30,Pakistan,09:30,60
1/3/2022 19:09,Male,40-50,Pakistan,09:30,30
1/3/2022 19:09,Male,16-30,Pakistan,10:00,45
1/3/2022 19:09,Female,16-30,Pakistan,10:30,45
1/3/2022 19:09,Male,16-30,Pakistan,10:00,30
1/3/2022 19:09,Male,16-30,Pakistan,10:00,30
1/3/2022 19:09,Male,16-30,Pakistan,09:30,30
1/3/2022 19:09,Male,16-30,East,10:30,30
1/3/2022 19:09,Male,16-30,Pakistan,09:30,45
1/3/2022 19:09,Male,30-40,Pakistan,09:30,45
1/3/2022 19:09,Male,30-40,Pakistan,10:00,45
1/3/2022 19:09,Female,16-30,West,10:30,60
1/3/2022 19:09,Male,16-30,Pakistan,10:30,45
1/3/2022 19:09,Male,16-30,Pakistan,09:30,60
1/3/2022 19:10,Male,30-40,Pakistan,10:00,45
1/3/2022 19:10,Male,16-30,Pakistan,10:00,60
1/3/2022 19:10,Male,16-30,Pakistan,10:30,60
1/3/2022 19:10,Female,16-30,Pakistan,10:00,30
1/3/2022 19:10,Male,16-30,Pakistan,10:00,30
1/3/2022 19:10,Female,30-40,Pakistan,10:00,60
1/3/2022 19:10,Male,30-40,Pakistan,09:30,45
1/3/2022 19:10,Male,16-30,Pakistan,10:30,60
1/3/2022 19:10,Male,30-40,West,09:30,30
1/3/2022 19:10,Male,40-50,Pakistan,10:00,45
1/3/2022 19:10,Female,16-30,Pakistan,10:30,45
1/3/2022 19:10,Male,16-30,Pakistan,10:00,60
1/3/2022 19:10,Male,16-30,Pakistan,09:30,60
1/3/2022 19:10,Male,30-40,East,09:30,60
1/3/2022 19:10,Male,16-30,Pakistan,09:30,60
1/3/2022 19:10,Male,16-30,Pakistan,10:00,45
1/3/2022 19:10,Male,16-30,West,10:30,60
1/3/2022 19:10,Male,16-30,Pakistan,10:30,60
1/3/2022 19:10,Female,16-30,Pakistan,09:30,30
1/3/2022 19:10,Female,30-40,West,10:30,60
1/3/2022 19:10,Male,16-30,Pakistan,10:30,45
1/3/2022 19:10,Female,30-40,Pakistan,10:30,60
1/3/2022 19:10,Male,16-30,Pakistan,10:30,45
1/3/2022 19:10,Male,16-30,Pakistan,10:00,30
1/3/2022 19:10,Male,16-30,Pakistan,09:30,45
1/3/2022 19:10,Male,16-30,Pakistan,09:30,60
1/3/2022 19:10,Male,16-30,Pakistan,09:30,30
1/3/2022 19:10,Female,30-40,Pakistan,10:00,30
1/3/2022 19:10,Male,40-50,Pakistan,10:00,30
1/3/2022 19:10,Female,16-30,Pakistan,10:00,30
1/3/2022 19:10,Male,16-30,West,09:30,45
1/3/2022 19:10,Male,40-50,Pakistan,10:30,60
1/3/2022 19:10,Male,30-40,West,10:30,45
1/3/2022 19:10,Female,16-30,Pakistan,10:00,45
1/3/2022 19:10,Male,30-40,Pakistan,10:30,45
1/3/2022 19:10,Male,>50,West,10:30,45
1/3/2022 19:10,Male,16-30,Pakistan,10:00,60
1/3/2022 19:10,Female,16-30,Pakistan,10:30,45
1/3/2022 19:10,Male,16-30,Pakistan,09:30,60
1/3/2022 19:10,Male,16-30,Pakistan,09:30,60
1/3/2022 19:10,Male,30-40,Pakistan,09:30,60
1/3/2022 19:10,Male,16-30,Pakistan,09:30,45
1/3/2022 19:10,Male,30-40,Pakistan,10:00,60
1/3/2022 19:10,Male,16-30,Pakistan,10:30,45
1/3/2022 19:10,Male,16-30,Pakistan,10:30,60
1/3/2022 19:10,Male,16-30,Pakistan,09:30,45
1/3/2022 19:10,Female,16-30,Pakistan,10:00,45
1/3/2022 19:10,Male,16-30,Pakistan,09:30,60
1/3/2022 19:10,Male,16-30,Pakistan,10:30,30
1/3/2022 19:10,Male,16-30,Pakistan,10:30,60
1/3/2022 19:10,Male,16-30,Pakistan,10:00,30
1/3/2022 19:10,Male,16-30,Pakistan,10:00,60
1/3/2022 19:10,Male,30-40,Pakistan,10:00,60
1/3/2022 19:10,Male,16-30,Pakistan,10:30,30
1/3/2022 19:10,Male,16-30,Pakistan,10:30,30
1/3/2022 19:10,Female,16-30,Pakistan,10:00,60
1/3/2022 19:10,Male,>50,Pakistan,10:00,45
1/3/2022 19:10,Male,30-40,Pakistan,10:30,60
1/3/2022 19:10,Male,30-40,Pakistan,10:00,45
1/3/2022 19:10,Male,16-30,Pakistan,10:30,30
1/3/2022 19:10,Male,30-40,Pakistan,10:00,60
1/3/2022 19:10,Male,16-30,Pakistan,09:30,60
1/3/2022 19:10,Male,15-Jan,West,10:30,30
1/3/2022 19:10,Male,30-40,West,10:30,60
1/3/2022 19:10,Male,16-30,Pakistan,10:30,30
1/3/2022 19:10,Male,16-30,Pakistan,09:30,30
1/3/2022 19:10,Male,16-30,Pakistan,09:30,45
1/3/2022 19:10,Male,16-30,Pakistan,10:30,60
1/3/2022 19:10,Male,30-40,Pakistan,10:00,45
1/3/2022 19:10,Male,16-30,Pakistan,10:30,45
1/3/2022 19:10,Male,16-30,Pakistan,09:30,45
1/3/2022 19:10,Female,30-40,Pakistan,10:30,45
1/3/2022 19:10,Male,16-30,Pakistan,10:00,30
1/3/2022 19:10,Male,16-30,Pakistan,10:00,60
1/3/2022 19:10,Male,16-30,Pakistan,10:00,60
1/3/2022 19:10,Male,30-40,Pakistan,10:30,45
1/3/2022 19:10,Female,15-Jan,West,10:30,45
1/3/2022 19:10,Female,16-30,Pakistan,09:30,45
1/3/2022 19:10,Male,40-50,Pakistan,10:30,45
1/3/2022 19:10,Male,30-40,Pakistan,09:30,60
1/3/2022 19:10,Male,30-40,Pakistan,10:00,30
1/3/2022 19:10,Male,16-30,Pakistan,09:30,45
1/3/2022 19:10,Male,16-30,Pakistan,10:30,60
1/3/2022 19:10,Male,16-30,Pakistan,10:30,30
1/3/2022 19:10,Male,16-30,Pakistan,10:30,45
1/3/2022 19:10,Male,16-30,Pakistan,10:00,45
1/3/2022 19:10,Male,16-30,Pakistan,10:30,45
1/3/2022 19:10,Female,30-40,Pakistan,10:30,45
1/3/2022 19:10,Male,16-30,Pakistan,10:30,60
1/3/2022 19:10,Female,16-30,Pakistan,09:30,45
1/3/2022 19:10,Male,30-40,Pakistan,10:00,45
1/3/2022 19:10,Male,16-30,Pakistan,10:30,45
1/3/2022 19:10,Female,16-30,Pakistan,10:00,30
1/3/2022 19:10,Male,16-30,Pakistan,10:30,60
1/3/2022 19:10,Male,16-30,Pakistan,10:30,60
1/3/2022 19:10,Male,16-30,Pakistan,10:30,60
1/3/2022 19:10,Male,16-30,Pakistan,10:30,60
1/3/2022 19:10,Female,16-30,Pakistan,10:30,30
1/3/2022 19:10,Male,30-40,Pakistan,10:30,60
1/3/2022 19:10,Male,30-40,West,10:30,45
1/3/2022 19:10,Male,16-30,Pakistan,10:00,45
1/3/2022 19:10,Male,16-30,Pakistan,10:00,60
1/3/2022 19:10,Male,16-30,Pakistan,09:30,30
1/3/2022 19:10,Male,16-30,East,09:30,60
1/3/2022 19:10,Male,16-30,Pakistan,09:30,45
1/3/2022 19:10,Male,16-30,Pakistan,10:00,45
1/3/2022 19:10,Male,16-30,Pakistan,10:30,45
1/3/2022 19:10,Female,16-30,Pakistan,10:00,45
1/3/2022 19:10,Female,16-30,Pakistan,09:30,60
1/3/2022 19:10,Male,30-40,Pakistan,09:30,45
1/3/2022 19:10,Female,16-30,Pakistan,09:30,45
1/3/2022 19:10,Female,16-30,West,10:30,45
1/3/2022 19:10,Male,30-40,Pakistan,10:00,45
1/3/2022 19:10,Male,16-30,Pakistan,10:00,30
1/3/2022 19:10,Male,30-40,Pakistan,09:30,45
1/3/2022 19:10,Male,16-30,Pakistan,10:00,45
1/3/2022 19:10,Male,16-30,Pakistan,09:30,30
1/3/2022 19:10,Male,16-30,Pakistan,10:30,45
1/3/2022 19:10,Female,16-30,Pakistan,10:00,60
1/3/2022 19:10,Male,16-30,Pakistan,10:30,30
1/3/2022 19:10,Male,30-40,Pakistan,09:30,60
1/3/2022 19:10,Male,30-40,Pakistan,10:30,45
1/3/2022 19:10,Male,40-50,Pakistan,10:00,45
1/3/2022 19:10,Male,16-30,Pakistan,10:00,60
1/3/2022 19:10,Male,16-30,Pakistan,09:30,30
1/3/2022 19:10,Male,30-40,East,09:30,60
1/3/2022 19:10,Male,30-40,Pakistan,09:30,60
1/3/2022 19:10,Male,30-40,Pakistan,10:30,60
1/3/2022 19:10,Male,16-30,Pakistan,10:30,45
1/3/2022 19:10,Male,16-30,Pakistan,10:00,60
1/3/2022 19:10,Male,16-30,West,10:00,60
1/3/2022 19:10,Female,16-30,Pakistan,10:00,45
1/3/2022 19:10,Female,16-30,Pakistan,10:00,60
1/3/2022 19:10,Male,30-40,Pakistan,09:30,45
1/3/2022 19:10,Male,16-30,West,10:30,30
1/3/2022 19:10,Male,16-30,Pakistan,09:30,45
1/3/2022 19:10,Male,16-30,Pakistan,10:00,60
1/3/2022 19:10,Male,16-30,Pakistan,09:30,45
1/3/2022 19:10,Male,16-30,Pakistan,10:30,30
1/3/2022 19:10,Male,16-30,Pakistan,09:30,60
1/3/2022 19:10,Male,16-30,Pakistan,09:30,45
1/3/2022 19:10,Female,16-30,West,10:30,60
1/3/2022 19:10,Male,16-30,Pakistan,09:30,45
1/3/2022 19:10,Male,16-30,Pakistan,10:30,30
1/3/2022 19:10,Male,30-40,West,10:00,45
1/3/2022 19:10,Male,16-30,Pakistan,10:30,45
1/3/2022 19:10,Male,16-30,East,09:30,30
1/3/2022 19:10,Male,16-30,East,09:30,60
1/3/2022 19:10,Male,16-30,Pakistan,10:30,30
1/3/2022 19:10,Male,30-40,West,10:30,60
1/3/2022 19:10,Female,30-40,Pakistan,10:30,45
1/3/2022 19:10,Male,16-30,West,10:00,45
1/3/2022 19:10,Female,16-30,Pakistan,10:30,30
1/3/2022 19:10,Male,16-30,Pakistan,10:30,30
1/3/2022 19:10,Female,16-30,West,10:30,45
1/3/2022 19:10,Female,16-30,East,10:00,45
1/3/2022 19:10,Female,16-30,Pakistan,09:30,45
1/3/2022 19:11,Male,30-40,Pakistan,10:30,30
1/3/2022 19:11,Male,16-30,Pakistan,10:00,60
1/3/2022 19:11,Male,16-30,Pakistan,10:00,45
1/3/2022 19:11,Male,16-30,Pakistan,10:00,30
1/3/2022 19:11,Female,16-30,Pakistan,10:30,30
1/3/2022 19:11,Male,16-30,Pakistan,10:00,60
1/3/2022 19:11,Female,16-30,Pakistan,09:30,45
1/3/2022 19:11,Male,16-30,Pakistan,10:30,30
1/3/2022 19:11,Female,16-30,Pakistan,10:30,60
1/3/2022 19:11,Male,16-30,Pakistan,10:00,60
1/3/2022 19:11,Male,16-30,Pakistan,10:00,30
1/3/2022 19:11,Female,16-30,West,10:00,30
1/3/2022 19:11,Female,16-30,Pakistan,10:30,30
1/3/2022 19:11,Male,16-30,West,10:30,30
1/3/2022 19:11,Male,16-30,Pakistan,10:30,60
1/3/2022 19:11,Female,30-40,Pakistan,10:00,45
1/3/2022 19:11,Male,16-30,Pakistan,09:30,30
1/3/2022 19:11,Female,16-30,Pakistan,10:30,45
1/3/2022 19:11,Female,16-30,Pakistan,09:30,30
1/3/2022 19:11,Male,30-40,Pakistan,09:30,60
1/3/2022 19:11,Male,16-30,Pakistan,10:30,60
1/3/2022 19:11,Male,16-30,Pakistan,10:00,60
1/3/2022 19:11,Male,16-30,Pakistan,10:30,45
1/3/2022 19:11,Male,16-30,Pakistan,10:30,45
1/3/2022 19:11,Male,16-30,Pakistan,10:30,30
1/3/2022 19:11,Male,16-30,Pakistan,10:30,30
1/3/2022 19:11,Male,16-30,Pakistan,10:30,60
1/3/2022 19:11,Male,16-30,Pakistan,09:30,45
1/3/2022 19:11,Male,16-30,Pakistan,10:30,60
1/3/2022 19:11,Male,16-30,Pakistan,10:00,60
1/3/2022 19:11,Male,16-30,West,10:30,30
1/3/2022 19:11,Female,16-30,Pakistan,09:30,30
1/3/2022 19:11,Female,16-30,Pakistan,09:30,60
1/3/2022 19:11,Male,16-30,Pakistan,09:30,45
1/3/2022 19:11,Male,16-30,Pakistan,10:00,45
1/3/2022 19:11,Male,16-30,Pakistan,10:00,45
1/3/2022 19:11,Female,16-30,Pakistan,10:30,30
1/3/2022 19:11,Male,16-30,Pakistan,09:30,30
1/3/2022 19:11,Male,16-30,Pakistan,10:30,45
1/3/2022 19:11,Male,16-30,Pakistan,10:00,60
1/3/2022 19:11,Female,16-30,Pakistan,10:30,60
1/3/2022 19:11,Male,16-30,Pakistan,10:30,45
